0, 851, 600, 831, 374, 
4907, 612, 489, 635, 393, 
9763, 519, 437, 526, 393, 
14665, 472, 415, 461, 402, 
19703, 474, 421, 468, 420, 
24740, 478, 422, 469, 404, 
29567, 466, 416, 463, 410, 
34614, 467, 425, 463, 424, 
39728, 472, 422, 459, 408, 
44409, 468, 422, 451, 395, 
49610, 467, 422, 463, 411, 
54683, 475, 432, 468, 417, 
59757, 468, 420, 449, 407, 
64594, 446, 409, 453, 409, 
69701, 451, 415, 462, 417, 
74775, 457, 414, 462, 408, 
79849, 449, 405, 461, 415, 
84933, 455, 411, 465, 419, 
89695, 459, 413, 459, 415, 
94478, 449, 403, 449, 402, 
99580, 455, 410, 460, 404, 
104516, 469, 422, 461, 420, 
109565, 464, 418, 452, 399, 
114444, 447, 409, 456, 412, 
119330, 460, 420, 477, 426, 
124309, 471, 419, 461, 418, 
129183, 451, 407, 455, 384, 
134070, 451, 411, 468, 413, 
139190, 471, 414, 478, 412, 
144263, 461, 410, 431, 378, 
149393, 456, 394, 447, 409, 
154259, 474, 410, 456, 412, 
159204, 458, 391, 460, 412, 
164282, 461, 395, 462, 417, 
169231, 462, 403, 473, 422, 
174343, 443, 410, 472, 418, 
179251, 449, 412, 463, 403, 
184281, 452, 411, 468, 416, 
189331, 470, 415, 475, 417, 
194405, 465, 403, 457, 406, 
199255, 452, 408, 466, 422, 
203996, 472, 422, 472, 431, 
209036, 471, 410, 470, 413, 
214128, 454, 407, 466, 415, 
219205, 435, 413, 465, 422, 
224258, 453, 413, 461, 415, 
229027, 449, 410, 447, 408, 
234076, 453, 394, 460, 424, 
238718, 469, 414, 473, 422, 
243752, 463, 413, 455, 402, 
248350, 454, 413, 450, 415, 
253168, 465, 414, 470, 416, 
257994, 468, 419, 466, 413, 
262932, 463, 411, 461, 403, 
268005, 458, 411, 462, 415, 
273047, 461, 417, 470, 406, 
278134, 450, 408, 434, 410, 
283175, 458, 417, 457, 421, 
287826, 472, 424, 461, 424, 
292650, 472, 423, 457, 414, 
297716, 462, 411, 451, 419, 
302764, 458, 416, 467, 425, 
307803, 471, 420, 463, 415, 
312818, 459, 414, 450, 409, 
317754, 458, 423, 468, 416, 
322828, 472, 424, 474, 417, 
327844, 454, 415, 451, 403, 
332780, 445, 413, 452, 411, 
337854, 456, 420, 459, 412, 
342929, 464, 420, 455, 409, 
347680, 463, 415, 448, 415, 
352815, 462, 412, 472, 417, 
357940, 440, 422, 470, 405, 
363043, 453, 422, 468, 409, 
367973, 459, 426, 477, 415, 
372712, 464, 428, 473, 413, 
377792, 466, 414, 448, 400, 
382873, 429, 398, 469, 418, 
387753, 453, 416, 469, 424, 
392807, 460, 419, 463, 405, 
397641, 461, 408, 453, 410, 
402720, 464, 412, 467, 427, 
407578, 473, 408, 460, 416, 
412403, 455, 400, 460, 418, 
417285, 455, 412, 474, 429, 
422328, 470, 422, 480, 416, 
427365, 469, 419, 466, 415, 
432248, 462, 417, 471, 416, 
437353, 476, 422, 477, 427, 
442439, 473, 419, 461, 409, 
447311, 460, 415, 460, 407, 
452386, 471, 416, 471, 422, 
456976, 470, 425, 468, 407, 
461833, 465, 412, 460, 409, 
466877, 462, 411, 469, 412, 
471932, 475, 409, 466, 408, 
476878, 461, 407, 451, 408, 
481967, 452, 409, 457, 421, 
486747, 465, 414, 466, 420, 
491755, 460, 406, 455, 417, 
496680, 450, 410, 449, 410, 
501769, 464, 420, 467, 424, 
506840, 463, 425, 467, 419, 
511933, 456, 415, 451, 405, 
517005, 463, 411, 458, 412, 
522079, 465, 413, 459, 421, 
527079, 464, 408, 450, 405, 
532117, 464, 416, 464, 414, 
537213, 473, 425, 474, 393, 
542077, 462, 423, 454, 395, 
546960, 457, 408, 447, 398, 
551801, 460, 422, 457, 386, 
556717, 469, 416, 458, 374, 
561629, 458, 416, 445, 391, 
566593, 462, 420, 462, 412, 
571716, 475, 427, 459, 421, 
576392, 467, 415, 452, 412, 
581308, 459, 408, 462, 419, 
586377, 464, 421, 475, 426, 
591479, 468, 416, 461, 386, 
596040, 465, 412, 455, 403, 
600971, 460, 419, 467, 412, 
605898, 459, 421, 464, 408, 
610767, 460, 417, 462, 411, 
615861, 461, 417, 469, 417, 
620911, 473, 419, 468, 417, 
625692, 461, 412, 470, 405, 
630675, 452, 417, 467, 413, 
635812, 465, 420, 470, 423, 
640701, 466, 419, 456, 415, 
645594, 448, 411, 460, 406, 
650483, 446, 417, 470, 424, 
655581, 470, 416, 466, 424, 
660440, 472, 416, 460, 415, 
665439, 454, 419, 466, 415, 
670439, 471, 420, 477, 416, 
675374, 464, 420, 463, 413, 
680343, 458, 415, 456, 406, 
